studentId,class
1,3C
2,5G
3,11G
4,7K
5,10L
6,7Z
7,2C
8,2T
9,7R
10,12A
11,5E
12,8D
13,2D
14,1A
15,9Q
16,12X
17,8O
18,12L
19,3O
20,11N
21,11R
22,10I
23,9Q
24,11S
25,8X
26,8T
27,9N
28,9T
29,7P
30,10U
31,6D
32,8D
33,11B
34,9C
35,7K
36,7S
37,4S
38,8X
39,7J
40,8O
41,5I
42,12A
43,5H
44,1V
45,12I
46,10B
47,10D
48,7C
49,3I
50,8P
51,11R
52,4I
53,2I
54,11X
55,12C
56,12E
57,12G
58,1P
59,5W
60,8U
61,6T
62,2B
63,10P
64,2S
65,10A
66,1U
67,9T
68,11H
69,3G
70,7T
71,11Y
72,11W
73,11K
74,6W
75,4W
76,5O
77,4M
78,1J
79,9B
80,9D
81,7G
82,9D
83,11H
84,4Y
85,7E
86,2F
87,10P
88,11W
89,4S
90,2C
91,6R
92,9X
93,4V
94,8G
95,12H
96,6S
97,1W
98,8E
99,8N
100,1H
101,2E
102,7V
103,9K
104,10T
105,12A
106,10H
107,2R
108,7V
109,7V
110,7B
111,4T
112,5I
113,1M
114,9B
115,1G
116,2B
117,3P
118,6T
119,7J
120,10Z
121,12Y
122,6R
123,11H
124,10C
125,10V
126,11T
127,7R
128,11G
129,7W
130,6I
131,4I
132,12P
133,7L
134,7H
135,8H
136,10O
137,3I
138,3D
139,8I
140,9K
141,12I
142,10C
143,11P
144,1U
145,9D
146,8N
147,4K
148,12L
149,12C
150,2G
151,10V
152,11N
153,5I
154,12K
155,10C
156,6B
157,12P
158,6T
159,8D
160,10C
161,7S
162,4Q
163,7P
164,8I
165,3Q
166,10M
167,7S
168,1C
169,11T
170,2C
171,12N
172,9Z
173,1Z
174,3H
175,4D
176,6C
177,1L
178,4R
179,11Q
180,9H
181,12T
182,7F
183,11Z
184,5G
185,2Y
186,11U
187,8Q
188,2P
189,3M
190,2Z
191,11O
192,2E
193,7T
194,12B
195,7O
196,7T
197,8W
198,8H
199,2J
200,1W
201,8A
202,9Y
203,2D
204,12V
205,9U
206,11Y
207,10X
208,7B
209,5Z
210,5S
211,5X
212,11K
213,6W
214,2D
215,11K
216,4V
217,4B
218,6I
219,1D
220,10H
221,8H
222,6L
223,2K
224,11J
225,2I
226,5H
227,1H
228,8Q
229,11Q
230,10N
231,7Z
232,6G
233,8C
234,10O
235,8R
236,4N
237,12O
238,8M
239,9L
240,6W
241,2P
242,3X
243,6D
244,3U
245,3A
246,4F
247,7H
248,3O
249,6J
250,2Z
251,11M
252,7L
253,8Z
254,5S
255,9N
256,9Y
257,7S
258,11X
259,2W
260,12T
261,10G
262,6F
263,1I
264,2O
265,12F
266,5X
267,1W
268,11I
269,2R
270,2W
271,12P
272,11G
273,12W
274,6X
275,2H
276,2G
277,2I
278,7H
279,4P
280,4D
281,1K
282,10X
283,6O
284,1O
285,12M
286,5R
287,12F
288,3Q
289,10X
290,1O
291,6Z
292,6S
293,3Q
294,6A
295,7S
296,6P
297,12P
298,7S
299,9I
300,7H
301,1S
302,4Q
303,10Z
304,11K
305,11T
306,4O
307,7L
308,12E
309,3E
310,6G
311,6K
312,12E
313,4O
314,8N
315,6F
316,6W
317,2V
318,10N
319,3Z
320,3I
321,5X
322,3L
323,8Q
324,4R
325,9E
326,12S
327,6Y
328,5W
329,11M
330,9Z
331,11C
332,9D
333,9G
334,7X
335,3X
336,6W
337,5V
338,9V
339,6S
340,5X
341,4Q
342,5R
343,6I
344,4C
345,2N
346,2E
347,10X
348,12H
349,2Q
350,12U
351,5R
352,4Z
353,12Q
354,10G
355,3R
356,3C
357,4Z
358,11Q
359,8D
360,4I
361,4N
362,2T
363,3K
364,6F
365,4Z
366,6C
367,7D
368,11G
369,11M
370,6T
371,6O
372,1G
373,11I
374,8V
375,1E
376,2D
377,9S
378,10K
379,2S
380,3T
381,5Y
382,8M
383,11J
384,6I
385,1O
386,7T
387,11Q
388,11I
389,5Y
390,9Z
391,10E
392,11F
393,12I
394,3V
395,3R
396,10P
397,5M
398,3H
399,8P
400,6M
401,5F
402,11Y
403,7R
404,1W
405,9N
406,3P
407,5J
408,3G
409,3S
410,2P
411,11M
412,7D
413,10Z
414,5J
415,4K
416,12D
417,6K
418,4G
419,12F
420,11C
421,9O
422,4U
423,7F
424,2K
425,12L
426,7F
427,8S
428,2C
429,2Q
430,2G
431,7F
432,12O
433,8K
434,1X
435,2M
436,9Q
437,8T
438,12G
439,8O
440,4G
441,7T
442,4J
443,10X
444,7Z
445,10E
446,11V
447,6B
448,8I
449,7G
450,6K
451,5H
452,7K
453,8P
454,7K
455,1K
456,1X
457,7G
458,11N
459,9A
460,5M
461,1Q
462,1M
463,1X
464,11X
465,9C
466,6R
467,5S
468,11D
469,7W
470,5S
471,7C
472,8A
473,10F
474,2M
475,2Q
476,10J
477,1F
478,8C
479,5G
480,7E
481,4P
482,2U
483,11B
484,8J
485,2K
486,10I
487,2T
488,1C
489,7K
490,9Q
491,4D
492,6V
493,5K
494,4J
495,7Q
496,4S
497,3C
498,2Q
499,4G
500,10K
501,1G
502,7R
503,3H
504,9C
505,3W
506,5J
507,10W
508,12L
509,3S
510,3K
511,8A
512,1R
513,3X
514,4B
515,2K
516,10D
517,4J
518,3F
519,2N
520,12Y
521,12Q
522,5V
523,12W
524,8V
525,7P
526,3T
527,8W
528,7T
529,1Z
530,1R
531,7M
532,7V
533,12W
534,7A
535,6O
536,10B
537,2H
538,4S
539,12M
540,12T
541,8D
542,1O
543,5J
544,11D
545,8M
546,1A
547,6N
548,6Q
549,3H
550,12R
551,9A
552,10P
553,2K
554,6S
555,9I
556,1H
557,4T
558,6U
559,6B
560,12I
561,2T
562,1H
563,11R
564,11S
565,8V
566,10D
567,8M
568,6I
569,10U
570,4P
571,2U
572,5R
573,5F
574,5O
575,9M
576,3V
577,3C
578,10T
579,1H
580,4R
581,4C
582,4M
583,7R
584,1V
585,7Z
586,10F
587,7D
588,2G
589,9A
590,2R
591,3C
592,6F
593,5E
594,10M
595,5B
596,12M
597,12Q
598,10S
599,2D
600,7B
601,1K
602,11I
603,8B
604,5M
605,9Y
606,9P
607,3V
608,3A
609,3Y
610,9Y
611,5D
612,10G
613,3Z
614,5W
615,12K
616,4N
617,6G
618,10F
619,9Z
620,7J
621,6O
622,12N
623,10L
624,7H
625,9F
626,8J
627,4L
628,3R
629,8Q
630,6P
631,9Y
632,6U
633,10I
634,1T
635,8R
636,11R
637,9Y
638,3F
639,12I
640,8J
641,5Z
642,4B
643,3P
644,10E
645,4J
646,9B
647,9K
648,8Q
649,1Q
650,7S
651,3S
652,12P
653,1W
654,6E
655,7X
656,3D
657,6A
658,7I
659,6B
660,5M
661,8V
662,5N
663,1V
664,7D
665,10K
666,12J
667,8U
668,5Z
669,10B
670,2Z
671,7Y
672,3N
673,2B
674,5C
675,10B
676,6S
677,2C
678,10Y
679,7S
680,2R
681,8N
682,10X
683,3W
684,3U
685,9E
686,2T
687,3Y
688,4P
689,10P
690,5K
691,12O
692,6Y
693,6O
694,3B
695,7R
696,2D
697,7N
698,5W
699,5S
700,12U
701,3Z
702,7J
703,2I
704,10T
705,1C
706,6P
707,11X
708,11P
709,8S
710,12D
711,8F
712,1J
713,6Q
