Maths,Physics,English,Economics,Biology
78,92,73,30,80
11,59,12,87,68
43,10,85,87,64
59,58,59,36,14
68,63,37,42,93
26,93,88,92,13
16,84,37,57,47
30,22,95,86,83
46,45,82,58,93
16,16,95,84,50
46,10,47,60,75
72,71,23,29,54
15,89,58,44,52
74,57,76,90,42
23,11,14,71,88
96,40,17,21,92
78,56,26,18,62
28,51,97,71,73
66,74,21,34,39
88,42,63,33,78
24,45,97,33,28
94,98,28,87,57
41,68,39,70,30
24,95,97,79,60
26,25,49,43,34
64,24,25,72,67
83,39,24,38,60
16,22,84,83,83
14,14,84,75,31
57,14,46,65,87
Maths,Physics,English,Economics,Biology
76,67,49,58,64
97,15,55,98,14
40,35,19,16,99
73,32,13,18,74
30,38,91,62,82
22,41,13,43,89
31,15,79,94,94
70,12,41,33,52
71,93,11,44,65
96,27,85,90,17
78,76,57,93,13
17,74,38,21,67
13,99,66,12,96
67,35,39,46,64
41,90,97,42,80
31,90,49,22,10
74,90,81,53,76
73,95,66,84,72
61,35,21,90,72
44,65,36,30,41
21,78,34,94,65
69,15,18,82,96
54,16,89,67,90
33,66,86,88,53
38,43,14,57,43
94,63,97,93,41
93,16,95,64,35
88,41,54,21,99
51,82,17,57,82
79,95,56,21,38
Maths,Physics,English,Economics,Biology
95,91,78,53,57
56,65,63,41,96
36,88,18,19,71
77,48,25,82,72
59,88,33,16,59
96,33,90,90,79
80,82,94,32,48
28,38,51,25,24
63,88,28,75,53
21,72,34,72,62
58,89,41,71,54
28,22,28,69,79
82,31,80,96,97
80,78,67,17,85
93,44,98,80,57
87,38,99,87,50
68,30,60,78,84
80,93,55,62,63
53,62,92,84,35
68,41,67,37,96
29,61,74,35,66
58,27,84,49,57
32,87,60,24,46
67,21,17,46,75
94,37,90,23,20
61,93,33,70,99
47,87,87,78,14
23,98,92,93,24
98,89,81,75,59
31,32,56,52,17
Maths,Physics,English,Economics,Biology
80,31,29,56,17
78,52,43,69,73
26,74,40,70,66
21,63,13,94,81
27,62,99,99,86
12,78,76,86,89
37,46,36,28,22
46,83,93,96,55
56,73,55,32,68
12,92,19,49,39
40,22,55,57,23
35,61,15,37,30
35,19,36,50,41
42,92,85,33,58
39,66,16,12,51
44,33,34,23,75
98,61,25,25,47
48,88,60,81,79
92,37,28,64,62
49,53,45,30,10
85,90,29,77,72
15,47,97,73,56
89,70,68,50,34
86,22,27,57,43
98,56,62,99,92
10,57,25,74,87
51,11,71,24,93
49,20,42,40,58
32,82,78,28,89
17,59,13,40,28
Maths,Physics,English,Economics,Biology
82,17,89,32,68
73,18,62,99,48
65,97,26,86,85
46,95,16,39,65
61,17,29,30,82
54,55,69,71,77
27,65,39,79,89
88,45,64,98,82
14,74,73,65,24
18,77,73,34,71
13,73,21,17,16
19,15,42,98,67
54,19,89,11,65
71,69,26,40,96
13,34,82,61,57
97,69,35,16,13
12,90,52,71,50
46,65,78,95,65
82,67,88,15,92
61,19,51,16,75
21,79,23,16,64
74,74,12,44,77
81,85,10,44,20
95,36,85,62,89
79,32,19,41,35
64,34,23,87,94
38,53,91,40,11
35,19,22,35,97
53,74,27,70,86
91,36,22,28,78
Maths,Physics,English,Economics,Biology
98,62,71,35,76
92,93,12,90,19
26,20,67,19,77
72,18,20,52,97
72,55,98,26,22
10,13,67,37,10
51,39,89,81,45
88,10,33,43,41
56,23,60,90,79
93,58,77,92,87
55,14,16,79,84
90,49,83,24,40
60,84,61,46,22
94,96,82,10,27
40,57,18,23,64
56,48,35,77,60
84,56,96,33,52
69,27,58,15,35
